"0","# strip subset, all strip soil from baseline samples in addition to no_manure_strip treatment, note the | operator "
"0","worle.strip <- subset_samples(worle, matrix == ""soil"" & sample_day == ""Baseline"" & soil_type == ""strip"" | "
"0","                                matrix == ""soil"" & treatment == ""no_manure_strip"" & soil_type == ""strip"") %>%"
"0","  filter_taxa(function(x) sum(x) >= 1, T) "
"0",""
"0","worle.crop <- subset_samples(worle, matrix == ""soil"" & sample_day == ""Baseline"" & soil_type == ""crop"" | "
"0","                                matrix == ""soil"" & treatment == ""no_manure_strip"" & soil_type == ""crop"") %>%"
"0","  filter_taxa(function(x) sum(x) >= 1, T)"
"0",""
"0","worle.border <- subset_samples(worle, matrix == ""soil"" & sample_day == ""Baseline"" & soil_type == ""border"" | "
"0","                                matrix == ""soil"" & treatment == ""no_manure_strip"" & soil_type == ""border"") %>%"
"0","  filter_taxa(function(x) sum(x) >= 1, T)"
"0",""
"0","worle.manure <- subset_samples(worle, matrix == ""manure"") %>%"
"0","  filter_taxa(function(x) sum(x) >= 1, T)"
"0",""
"0","worle.water <- subset_samples(worle, matrix == ""water"" & unique_id != ""Comp-from-P8-7-10-26-17"") %>%"
"0","  filter_taxa(function(x) sum(x) >= 1, T)"
