"0","# Due to sequencing depth, we have a few MAB detected in CS plots, let's note them and remove them for ""clean"" plot. "
"0","ASVsinCS <- subset_samples(worle.water, treatment == ""no_manure_strip"") %>%"
"0","  subset_taxa(ASV_Association == ""MAB"") %>% "
"0","  psmelt()"
"0",""
"0","ASVsinCS <- ASVsinCS %>%"
"0","  filter(Abundance > 0) %>%"
"0","  select(OTU, Abundance, Phylum, Class, Order, Family, Genus)"
"0",""
"0","removeASVs <- ASVsinCS$OTU"
"0",""
"0","cleanwater <- subset_taxa(worle.water, !ASV %in% removeASVs)"
"0","plot <- phylogeny_profile(cleanwater, relative_abundance = T, classification = ""ASV_Association"")"
"0","plot"
