"0","# 3 gray colors"
"0","pal <- viridis(3)"
"0",""
"0","poop <- rep(pal[1], times = length(worle_manure_ARGs)) "
"0","names(poop) <- worle_manure_ARGs"
"0",""
"0","soils <- rep(pal[2], times = length(worle_soil_ARGs))"
"0","names(soils) <- worle_soil_ARGs"
"0",""
"0","common <- rep(pal[3], times = length(worle_common_ARGs))"
"0","names(common) <- worle_common_ARGs"
"0",""
"0","poop_colors <- c(poop, soils, common)"
"0","poop_colors"
"1","             tetbP "
"1","             aphA3 "
"1","              tetT "
"1","              tetW "
"1","            erm(C) "
"1","              tetX "
"1","
"
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","
"
"1","             tnpA1 "
"1","              tetH "
"1","              lnuA "
"1","             tnpA5 "
"1","              tetM "
"1","               cmr "
"1","
"
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","       ""#440154FF"" "
"1","
"
"1","          aac3-Via "
"1","              tetG "
"1","              cadC "
"1","           erm(36) "
"1","              sul2 "
"1","              strB "
"1","
"
"1","       ""#21908CFF"" "
"1","       ""#21908CFF"" "
"1","       ""#21908CFF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","
"
"1","   16S_Eub_338_518 "
"1","              sul1 "
"1","            aadA17 "
"1","      int1-a-marko "
"1","             aadA9 "
"1","             tnpA2 "
"1","
"
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","
"
"1","              aadD "
"1","             tnpA3 "
"1","              tetL "
"1","            IS1247 "
"1","             tnpA6 "
"1","            IS6100 "
"1","
"
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","
"
"1","             tnpA7 "
"1","intI1F165_clinical "
"1","
"
"1","       ""#FDE725FF"" "
"1","       ""#FDE725FF"" "
"1","
"
