"0",""
"0",""
"0","#""<img src='~/Desktop/pile-of-poo_1f4a9.png' width='50' /><br>*Poop*"""
"0",""
"0","labels <- c(tetbP = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tetbP"", "
"0","            aphA3 = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>aphA3"", "
"0","            tetT = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tetT"", "
"0","            tetW = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tetW"", "
"0","            `erm(C)` = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>erm(C)"", "
"0","            tetX = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tetX"", "
"0","            tnpA1 = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tnpA1"","
"0","            tetH = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.pngg' "
"0","              width='10' <br>tetH"", "
"0","            lnuA = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>lnuA"", "
"0","            tnpA5 = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tnpA5"", "
"0","            tetM = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>tetM"", "
"0","            cmr = ""<img src='../Figures/pile-of-poo_1f4a9-50x50.png' "
"0","              width='10' <br>cmr"")"
"0",""
